figure_id,role,path,sha256,bytes,modified_at
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim2_csv.zip,2ca4002f7209b029a470caa3174353a2766ca9fc1f4e1ea3c87a063d1218c00f,26835694,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2018trim4_csv.zip,9259fcb81747ebfad7fbbd75b9dc9a65825142bc10366c447f645489b3383774,26724182,2026-08-31T22:23:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim2_csv.zip,721bf45739241179cca3685c42e65a0270cbe02019602571ee79cc1a157a8d36,28592043,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2019trim4_csv.zip,d91658be67f515a26f501fc130731e866b7c77c992ed91471217074f4f18ad58,28058037,2026-08-31T22:23:38+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/2020trim1_csv.zip,8f24f571dee610e9ab147c7f2a01ac2770fef016cd13d8428160550b833b176b,27350239,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2020_trim4_csv.zip,5d6ce8a6dcc2cace4a1e6e5cbaf9d9c61ad7bbbfa3217ecc9cd2184e2093f6f3,23007909,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim2_csv.zip,a9bfb1f1291217714fd27a0dc5d30ee39064ad99f637867808d445294a25b96b,23887444,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2021_trim4_csv.zip,1baabe0098ce5b1bdeeb4bba8eebe2d4b51eedae3745bc48dad1cd199b736a9b,27117836,2026-08-31T22:23:42+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim2_csv.zip,19e194fbdcc70549db19b718c6581ec2fadce883e9683369424bf758f76b705a,30537564,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_n_2022_trim4_csv.zip,1c22244fcd4a9f11625fa3cdb68d8c10f5143ba84c076b4e99a61ba822687e5d,29670618,2026-08-31T22:23:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim2_csv.zip,e2035d3a3e3d0789ee10fac875c792c5833fc90f7e1ccb9345e0690dd8c40eb5,39500761,2026-08-31T22:23:39+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2023_trim4_csv.zip,24f15e1ab8ad942b479b32f491b9e2d8b640ac3c8e79dbea02e74baa78ae9d2e,40681812,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim4_csv.zip,817f28d20a43fa4fed08195e62df58bf320b31c323a3049fe09b5194a1677305,43410469,2026-08-31T22:23:41+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim2_csv.zip,291db61afcc472a0933d2bebf46720cfd024df8912dc899d541d8109bd406722,38752236,2026-09-09T20:24:43+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2025_trim4_csv.zip,e675b41bde4fb3c183a0abd067738109c6aaf30ed314bc9fc548669fb8a1565d,43383478,2026-09-09T20:25:37+00:00
A.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
A.2,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_2_datos_usados.csv,5f6e4eb3371483d13914734f5746b5a584d0c477cfaaee99196163752d6b1fc2,2457,2026-09-17T18:10:17+00:00
A.2,texto_generado,build/text/a_2.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-17T18:10:17+00:00
A.2,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_2_parrafo.md,746d06fcdb92a400d1b7c527d06e5ac2914d079a10ef9bff0b7f152c24424b91,323,2026-09-17T18:10:17+00:00
A.2,grafica,build/figures/A/figura_a_2.png,c328b08900c3c541e79b2311cb2b0338f257c0c41b90196055659531b38bc4ba,320284,2026-09-17T18:10:17+00:00
A.2,metadatos,build/metadata/a_2.json,53ba33547ed252e602015a2f319d16bd064fe153f3ec926df7b02582e9efa7a7,745,2026-09-17T18:10:17+00:00
A.3,dato_crudo,data/raw/inegi_inpc_dynamic/objects/f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c/inpc_ipcom_hasta_2024.csv,f883f3859247e8509bae82527a1ac108bbff457a48e3f31ac56a3d43b3e9131c,49405,2026-09-09T21:53:26+00:00
A.3,dato_crudo,data/raw/inegi_inpc_current_2026_07_reference/objects/5d75d854deb25a0e901d/conjunto_de_datos_inpc_indicador_mensual_csv.zip,5d75d854deb25a0e901def5adb4430eadb44cc253ff86bf39734efc9185144c1,34591,2026-09-09T21:53:59+00:00
A.3,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_3_datos_usados.csv,281d85a83a3f8218b2ee6281592c1089f43cc2743d7d39cecb19e9514bb516d5,993,2026-09-17T18:10:17+00:00
A.3,texto_generado,build/text/a_3.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-17T18:10:17+00:00
A.3,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_3_parrafo.md,75d97c5e37fb1635b0b295c3f2db1e24e26910f97fdf3ed650aa776829e4d76a,359,2026-09-17T18:10:17+00:00
A.3,grafica,build/figures/A/figura_a_3.png,5aa9466be614a685d3925c887b833fb4dabcb229267a9cf50030f3844e7799ef,275931,2026-09-17T18:10:18+00:00
A.3,metadatos,build/metadata/a_3.json,60fd1c2b11b9bb010f749e5c44b4e6605500e203952db37c51986b65c1d69070,735,2026-09-17T18:10:18+00:00
A.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.4,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_4_datos_usados.csv,a1195e2c828976231f9d5fab16f891b2a08e1af8e66b75270c63b6fcc2c362fd,2318,2026-09-17T18:10:19+00:00
A.4,texto_generado,build/text/a_4.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-17T18:10:19+00:00
A.4,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_4_parrafo.md,1c3e79138d398a348061cbdf72bfa651ef5d5db65d4b3eb54d13f2795b662b28,250,2026-09-17T18:10:19+00:00
A.4,grafica,build/figures/A/figura_a_4.png,10876dcb98343a569607a7723fbb8d42c40b37b9a7b80f7f5bbe0f8735c48f88,240068,2026-09-17T18:10:19+00:00
A.4,metadatos,build/metadata/a_4.json,1b23fa3e60e256737c99ffe5a8bf86ff000e0410959e6302a4ac0849e291cf73,821,2026-09-17T18:10:19+00:00
A.5,dato_crudo_manual,data/manual/A.5/2026_2T_Flujos_TI_AC_3.xlsx,b455e2d8b4b2a6e7631f46a9f736266c73fc5af2440a075103a1d0348595706a,547284,2026-09-08T19:22:33+00:00
A.5,dato_crudo_manual,data/manual/A.5/Datos_originales_y_actualizacion__1_.xlsx,f6e7c157e5a417e40756cce4ff605b04c67e6673ad3390cc07d66e1e782d6586,175785,2026-09-08T19:22:30+00:00
A.5,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_5_datos_usados.csv,f1823caf7c8c555a4643251e6673ab56b489077fd75bab76974e5f64d46d70c9,1212,2026-09-17T18:10:34+00:00
A.5,texto_generado,build/text/a_5.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-17T18:10:34+00:00
A.5,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_5_parrafo.md,69a313ca73d7b5b8e0ee282a023c9d8aae59be55a66724ce241da1dcaeaefef6,349,2026-09-17T18:10:34+00:00
A.5,grafica,build/figures/A/figura_a_5.png,c441bfa5ab43e8ae596fa6dc97f2e0e00d5be0c5bbf46cc8ebadc518c3ea3836,217187,2026-09-17T18:10:35+00:00
A.5,metadatos,build/metadata/a_5.json,b11c317f288940c4757dbe051489f789cd8054972de19d834698aaed7697e2af,822,2026-09-17T18:10:35+00:00
A.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
A.6,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_6_datos_usados.csv,c33ac633f13f9027e16635d412d2cecdff69340b7d75a780bd4bf89e262c9ce8,2228,2026-09-17T18:10:36+00:00
A.6,texto_generado,build/text/a_6.md,7c48b5901d7af4e90d56f5244ee98937332d17605725d1e34e171aaa53341064,332,2026-09-17T18:10:36+00:00
A.6,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_6_parrafo.md,7c48b5901d7af4e90d56f5244ee98937332d17605725d1e34e171aaa53341064,332,2026-09-17T18:10:36+00:00
A.6,grafica,build/figures/A/figura_a_6.png,499f7e155ffb3da698d4efa6f65f09be892b9bb072d153881644933bf8c4e4f9,280872,2026-09-17T18:10:36+00:00
A.6,metadatos,build/metadata/a_6.json,f15f8e6ac8578f05b4ddcaa91ec1c0d55ca448a2ebc869c4fa570a8b19b9765c,966,2026-09-17T18:10:36+00:00
A.7,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.7,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_7_datos_usados.csv,491c69a0a832f308e8731998339aa0705dedf35230647d6fb8667a4fc844a546,355,2026-09-17T18:10:51+00:00
A.7,texto_generado,build/text/a_7.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-17T18:10:51+00:00
A.7,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_7_parrafo.md,30ed709cdefbca469967e8af352cdf193abb87906ff95b4ecd48210266a279e2,166,2026-09-17T18:10:51+00:00
A.7,grafica,build/figures/A/figura_a_7.png,ea08e9dfb1cda3b34c766ccb66a33ae23468bb16d244a55c84d3067649c5f5d2,154187,2026-09-17T18:10:52+00:00
A.7,metadatos,build/metadata/a_7.json,647d910cb1bb41b7a96e79f8e3c6c1e1a980a1596c04701d1bfdcda4647f8a3b,641,2026-09-17T18:10:52+00:00
A.8,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.8,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_8_datos_usados.csv,1ababb8e3e5094b5ad09020ca8f33adc92e24b6a43d2f062b3ce213ba499973f,441,2026-09-17T18:11:06+00:00
A.8,texto_generado,build/text/a_8.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-17T18:11:06+00:00
A.8,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_8_parrafo.md,c9e9bf755859dc326b488265c89a2674f92fc1166003a76159c9c2451ede5675,234,2026-09-17T18:11:06+00:00
A.8,grafica,build/figures/A/figura_a_8.png,b9d4ca92c267caabddeaa6f21515e2bd5072f7478e1432ccf0ae17600a5b42aa,216800,2026-09-17T18:11:07+00:00
A.8,metadatos,build/metadata/a_8.json,3bf68e38a40d63c8db21765610691430a66ab073954914a304d3b62d203bf09c,670,2026-09-17T18:11:07+00:00
A.9,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.9,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_9_datos_usados.csv,01443fb4b97f6f9e8f7af752bfa87d4c9fa9bf46f32459e488ea73e74b2dcf2a,357,2026-09-17T18:11:21+00:00
A.9,texto_generado,build/text/a_9.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-17T18:11:21+00:00
A.9,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_9_parrafo.md,0fffcfb5ab4429b7e45b714a28e1d10f027c614a71f5bb7fdc43fad48154fbd2,138,2026-09-17T18:11:21+00:00
A.9,grafica,build/figures/A/figura_a_9.png,98ffb9f8623b55fdec13a032582354c1a9ea6a53ebc777714b566f835bfc0e6d,152501,2026-09-17T18:11:22+00:00
A.9,metadatos,build/metadata/a_9.json,a2f5993afcc05e1c84b7945df2a026701296d200f12256d569261e43777d8a81,644,2026-09-17T18:11:22+00:00
A.10,dato_crudo,data/raw/inegi_enigh_2024/objects/7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d/enigh_2024_ns_csv.zip,7cbf18fee02c58849356e5495fb851ae4d0330743e34d26e35973f9ad5a1155d,103139139,2026-09-10T05:33:41+00:00
A.10,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/a_10_datos_usados.csv,90d6ea6126f3273345a075ac5408bd6909cebf07337cf681f43e584beb6ef8e9,440,2026-09-17T18:11:37+00:00
A.10,texto_generado,build/text/a_10.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-17T18:11:37+00:00
A.10,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/a_10_parrafo.md,7026aa2c99b0fe19a59caad3c234c8c04e54a6a83db838ec3bc31467ba92b09f,237,2026-09-17T18:11:37+00:00
A.10,grafica,build/figures/A/figura_a_10.png,63007cf60ed2e718954fb5e5e4cdf9b6aa1103882eab328aa893b47a165bca2a,225780,2026-09-17T18:11:37+00:00
A.10,metadatos,build/metadata/a_10.json,aab532261d40eb005657b89849f93b9b778ffac376bfd4cea8911b83a666cd5b,677,2026-09-17T18:11:37+00:00
B.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_1_datos_usados.csv,39eec44bcf50d134c4c1ea52562864984011fb0ffca31ae260f6fee84a00f9f5,761,2026-09-17T18:11:38+00:00
B.1,texto_generado,build/text/b_1.md,a0e6dfdedc3c7c651221b210c8d0c49e97c6f36ebfca669f3903ff3bac1a07d4,148,2026-09-17T18:11:38+00:00
B.1,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/b_1_parrafo.md,a0e6dfdedc3c7c651221b210c8d0c49e97c6f36ebfca669f3903ff3bac1a07d4,148,2026-09-17T18:11:38+00:00
B.1,grafica,build/figures/B/figura_b_1.png,5c28adf48249b054fbc9049455f9908f918061b6ff643df3de0691e84ad32a12,246702,2026-09-17T18:11:38+00:00
B.1,metadatos,build/metadata/b_1.json,68e7892e6aed0fa0f7c0ad6c28a1f114b37cca01721f7df56a87d9ac7f7aae7b,644,2026-09-17T18:11:38+00:00
B.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.2,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_2_datos_usados.csv,40ac2e0dbcd328c148f281707acca58965c864d4e2d3d84bcdd13649a65bd635,676,2026-09-17T18:11:38+00:00
B.2,texto_generado,build/text/b_2.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-17T18:11:38+00:00
B.2,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/b_2_parrafo.md,d6b9d3c998510f2732d0d21abac8b1f71118296ab728cc9a774434b16272c252,149,2026-09-17T18:11:38+00:00
B.2,grafica,build/figures/B/figura_b_2.png,85b51cb25192cde29a8e5891099717d033a2309659f42b587370df8e388109f1,223455,2026-09-17T18:11:39+00:00
B.2,metadatos,build/metadata/b_2.json,28e0b2025eef9b802d2c44051c0656e59f9f40f14c61eb4c2783547b0ffdd9b6,648,2026-09-17T18:11:39+00:00
B.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.3,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_3_datos_usados.csv,c2e24ca43cde5f817aa7100ddd20afed13049617b606e98b35b94515b67400ae,683,2026-09-17T18:11:39+00:00
B.3,texto_generado,build/text/b_3.md,6ce1228bd275ccda0b835abb30a97cffd0a9a0dede54df3bc6a7954c40c8e28b,153,2026-09-17T18:11:39+00:00
B.3,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/b_3_parrafo.md,6ce1228bd275ccda0b835abb30a97cffd0a9a0dede54df3bc6a7954c40c8e28b,153,2026-09-17T18:11:39+00:00
B.3,grafica,build/figures/B/figura_b_3.png,6caaac399b21f9164909c64b6bae280df7b85bb212addeec067fb8c980240377,224562,2026-09-17T18:11:40+00:00
B.3,metadatos,build/metadata/b_3.json,a8224804a55d2ba9b0b5f343fb85d6133d3e941f63f041e2cfd0266021e333d3,648,2026-09-17T18:11:40+00:00
B.4,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.4,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_4_datos_usados.csv,a5738bd65b0008cda335608c74fb765799e72f6cc526cf85eacdbe2af56e0ca8,444,2026-09-17T18:11:41+00:00
B.4,texto_generado,build/text/b_4.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-17T18:11:41+00:00
B.4,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/b_4_parrafo.md,05e824be91e01b2265fd62b99de5b41ded06c38bca656ca68bae7d2c05d8cae1,123,2026-09-17T18:11:41+00:00
B.4,grafica,build/figures/B/figura_b_4.png,49623dc5870077a0341a5b543066500b201aa889e00c14cf516562be42e95166,153117,2026-09-17T18:11:42+00:00
B.4,metadatos,build/metadata/b_4.json,cf17d1c3e6e772dd8a86a86e27f2f9a9ed77b3b4153ac1cc34220dd8470b2bd1,632,2026-09-17T18:11:42+00:00
B.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.5,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_5_datos_usados.csv,eb712354116bfbd0e1d855c8ddb4a87b93b29f6143f91d50086bba1bd9ae4d22,509,2026-09-17T18:11:43+00:00
B.5,texto_generado,build/text/b_5.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-17T18:11:43+00:00
B.5,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/b_5_parrafo.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-17T18:11:43+00:00
B.5,grafica,build/figures/B/figura_b_5.png,df09ec0a65f2f35b96e08cf6b4f6e8d062a2eccfd497d284a8bfc5db6a0290a9,208653,2026-09-17T18:11:43+00:00
B.5,metadatos,build/metadata/b_5.json,23de7ad26f3076a6474d8a7c47c0d0430d4c86d8ee733a78d93d870d97fd3a9d,647,2026-09-17T18:11:43+00:00
B.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.6,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.6,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_6_datos_usados.csv,9e5eff63d51145bbafee9584c79349dd7cda48190a3ba6ed877290f77c38563f,617,2026-09-17T18:11:45+00:00
B.6,texto_generado,build/text/b_6.md,0614909d6a6ac00c9edce6af35b35c35e4587d901e309413ccd4b3567b2999b5,171,2026-09-17T18:11:45+00:00
B.6,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/b_6_parrafo.md,0614909d6a6ac00c9edce6af35b35c35e4587d901e309413ccd4b3567b2999b5,171,2026-09-17T18:11:45+00:00
B.6,grafica,build/figures/B/figura_b_6.png,8f5350feb549ca23a133eb5cf4c2f88dbc5e33915a03a5e6cad28fc60c590ede,301001,2026-09-17T18:11:45+00:00
B.6,metadatos,build/metadata/b_6.json,937df216b5d3b5121159e6904d96207a79dc1ebac1ebbe0149919e6cfc5c83b8,682,2026-09-17T18:11:45+00:00
B.7,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.7,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.7,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_7_datos_usados.csv,9f53f8a45a92b9941ba784ec998c643887fe696a283d7d68ef9ac9a517ba98b9,630,2026-09-17T18:11:46+00:00
B.7,texto_generado,build/text/b_7.md,2658905d443d622147bf1011bc1a80aae901492102443f52c1ab973d6809a80e,188,2026-09-17T18:11:46+00:00
B.7,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/b_7_parrafo.md,2658905d443d622147bf1011bc1a80aae901492102443f52c1ab973d6809a80e,188,2026-09-17T18:11:46+00:00
B.7,grafica,build/figures/B/figura_b_7.png,7a57d7b95269d244529df2b003744b1cc79cb3ee2e5add30751af0d0d2e652a9,301655,2026-09-17T18:11:46+00:00
B.7,metadatos,build/metadata/b_7.json,67c061a43d11a3edbd226333d4e0c51b36ce76abeafcf102aa553e864009bd32,699,2026-09-17T18:11:47+00:00
B.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.8,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/b_8_datos_usados.csv,41999c1a102d2448c81cc3af181b0548f26e3599dcdb07077bb01bac495e217a,843,2026-09-17T18:11:48+00:00
B.8,texto_generado,build/text/b_8.md,ca89367d31a5d8e61240d16645940ceb2091cbb74ea2490d011bbae4e6954092,128,2026-09-17T18:11:48+00:00
