figure_id,role,path,sha256,bytes,modified_at
B.4,grafica_jpg,build/figures/B/figura_b_4.jpg,a792c817e23c2e2bb25ec676c6292d95a15a708ae60e71f030d865c8d59b1b93,257479,2026-09-22T17:44:29+00:00
B.4,grafica_svg_editable,build/figures/B/figura_b_4.svg,5e9cf93dafda7c0b18913834df748b39c7c78b7475d6f7207a55823fa6847612,27896,2026-09-22T17:44:29+00:00
B.4,metadatos,build/metadata/b_4.json,090ba5d9676c0ac61e560c874119402fb714c909155e360b3fd9ee7083e647b4,914,2026-09-22T17:44:29+00:00
B.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.5,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_5_datos_usados.csv,eb712354116bfbd0e1d855c8ddb4a87b93b29f6143f91d50086bba1bd9ae4d22,509,2026-09-22T17:44:31+00:00
B.5,texto_generado,build/text/b_5.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-22T17:44:31+00:00
B.5,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_5_parrafo.md,6b9fa2f46a1cd51048da401b45b968f2c1611cb3e8f510726556549765882bc7,136,2026-09-22T17:44:31+00:00
B.5,grafica,build/figures/B/figura_b_5.png,76a7dc9893d2b13a6b15b75fa8b9e0fac5eee2ac4d14138c6077d2a0ba1e98e5,210833,2026-09-22T17:44:31+00:00
B.5,grafica_jpg,build/figures/B/figura_b_5.jpg,89b11912f389ee62cf20846a4a8f0df81fa64e5344f443b01da4a67d9b55fc51,346308,2026-09-22T17:44:32+00:00
B.5,grafica_svg_editable,build/figures/B/figura_b_5.svg,89db6641fbbcfab705df9a96ea645823f345a10c283ddda88e6ec092d014cbca,62271,2026-09-22T17:44:31+00:00
B.5,metadatos,build/metadata/b_5.json,f77e74b783e040b44958f079b87c9245ef143f61212d000c15329da6872d70a4,930,2026-09-22T17:44:32+00:00
B.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.6,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.6,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_6_datos_usados.csv,9e5eff63d51145bbafee9584c79349dd7cda48190a3ba6ed877290f77c38563f,617,2026-09-22T17:44:33+00:00
B.6,texto_generado,build/text/b_6.md,0614909d6a6ac00c9edce6af35b35c35e4587d901e309413ccd4b3567b2999b5,171,2026-09-22T17:44:33+00:00
B.6,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_6_parrafo.md,0614909d6a6ac00c9edce6af35b35c35e4587d901e309413ccd4b3567b2999b5,171,2026-09-22T17:44:33+00:00
B.6,grafica,build/figures/B/figura_b_6.png,9cdcff214b044ceeef20e81bdd60aff8ac1820c0192a8f5ac38078905ce36954,299773,2026-09-22T17:44:34+00:00
B.6,grafica_jpg,build/figures/B/figura_b_6.jpg,b849832a6ef1a46a28fc6e6f53c18b90cad34def6deb2926d6025b6fb8f0c23c,254529,2026-09-22T17:44:34+00:00
B.6,grafica_svg_editable,build/figures/B/figura_b_6.svg,836efc12221676dc9667690634afa0013187b166d95003cd6cd969b8748a6e81,252323,2026-09-22T17:44:34+00:00
B.6,metadatos,build/metadata/b_6.json,a659fc48bd8270e1a6cf6c7d9944e301481ed91a79871ed13fe49ca1408c4942,964,2026-09-22T17:44:34+00:00
B.7,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.7,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.7,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_7_datos_usados.csv,9f53f8a45a92b9941ba784ec998c643887fe696a283d7d68ef9ac9a517ba98b9,630,2026-09-22T17:44:35+00:00
B.7,texto_generado,build/text/b_7.md,2658905d443d622147bf1011bc1a80aae901492102443f52c1ab973d6809a80e,188,2026-09-22T17:44:35+00:00
B.7,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_7_parrafo.md,2658905d443d622147bf1011bc1a80aae901492102443f52c1ab973d6809a80e,188,2026-09-22T17:44:35+00:00
B.7,grafica,build/figures/B/figura_b_7.png,1aa2ff3aa55d24dfe6a4592c0eb61f3a95e1fc2ce0a36d681a35db9456ab0435,303157,2026-09-22T17:44:36+00:00
B.7,grafica_jpg,build/figures/B/figura_b_7.jpg,55778422ca77f79df74f0f290e205a8f19cae650df380d10dbb1a81484a869bf,272709,2026-09-22T17:44:36+00:00
B.7,grafica_svg_editable,build/figures/B/figura_b_7.svg,8109b274b38fdd91b9ad9261c4c516fda3e5d58fa68cd1fe6061de1e021e7f3a,252497,2026-09-22T17:44:36+00:00
B.7,metadatos,build/metadata/b_7.json,c2202aaea1ec4d3277df207fd3cfb90e2f73c542039e2beb518e53e07a07dee3,981,2026-09-22T17:44:36+00:00
B.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.8,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_8_datos_usados.csv,41999c1a102d2448c81cc3af181b0548f26e3599dcdb07077bb01bac495e217a,843,2026-09-22T17:44:38+00:00
B.8,texto_generado,build/text/b_8.md,ca89367d31a5d8e61240d16645940ceb2091cbb74ea2490d011bbae4e6954092,128,2026-09-22T17:44:38+00:00
B.8,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_8_parrafo.md,ca89367d31a5d8e61240d16645940ceb2091cbb74ea2490d011bbae4e6954092,128,2026-09-22T17:44:38+00:00
B.8,grafica,build/figures/B/figura_b_8.png,a646269c82760510b994c56ccd8294beb0ad622ac5d7022ecac0ddf969437ca8,156870,2026-09-22T17:44:38+00:00
B.8,grafica_jpg,build/figures/B/figura_b_8.jpg,f252bfcda02919a7f63fa10594b1de9c5d3d27d6a1d1977bee88056fe4df35c2,238881,2026-09-22T17:44:38+00:00
B.8,grafica_svg_editable,build/figures/B/figura_b_8.svg,f1710d5bd828588a418b296386103b7b6cab195a5ff072ab787b24bcbeaaaa52,23984,2026-09-22T17:44:38+00:00
B.8,metadatos,build/metadata/b_8.json,cb4d752dd247b6f213a39497797d222b9249a6f15af76ebfd007520b5e3507a5,924,2026-09-22T17:44:38+00:00
B.9,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.9,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_9_datos_usados.csv,5c9947ab861f350c7d9c197c33b5f5983dbb60b523591536f5c7183d21d3cfa7,668,2026-09-22T17:44:40+00:00
B.9,texto_generado,build/text/b_9.md,c9603988d2b7b8bf8483d0c7cd32a4f224f38b880ad33c3f33cecbb49527dde0,148,2026-09-22T17:44:40+00:00
B.9,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_9_parrafo.md,c9603988d2b7b8bf8483d0c7cd32a4f224f38b880ad33c3f33cecbb49527dde0,148,2026-09-22T17:44:40+00:00
B.9,grafica,build/figures/B/figura_b_9.png,8ad72fdc67a4d2dc6cfd85cf6945dfdec9aae29267f236304c1247cf14c707f4,261971,2026-09-22T17:44:40+00:00
B.9,grafica_jpg,build/figures/B/figura_b_9.jpg,e3d7c65677d735b9afa3e3496c60d1f9c23d5119865242fe02b9ac147d1376dc,312400,2026-09-22T17:44:41+00:00
B.9,grafica_svg_editable,build/figures/B/figura_b_9.svg,904899f73c879eda49af3fcf77f62d0dfdf674e8255fcf244f95b16e4d68608d,98777,2026-09-22T17:44:41+00:00
B.9,metadatos,build/metadata/b_9.json,3d19ecff59f78680f73bddda90ff5c43ffa01681ddcb209b5f35441d84b22d09,929,2026-09-22T17:44:41+00:00
B.10,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.10,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_10_datos_usados.csv,ee6e8f9707b4c3da18c1b1a25369d467cd4f7bd39d9e3de9448e0a8f4e192703,155,2026-09-22T17:44:42+00:00
B.10,texto_generado,build/text/b_10.md,cec5baecd7adcbbcbd11f622f3dafcc9e5b7fc4af0d18e8d158788f9721540c9,165,2026-09-22T17:44:42+00:00
B.10,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_10_parrafo.md,cec5baecd7adcbbcbd11f622f3dafcc9e5b7fc4af0d18e8d158788f9721540c9,165,2026-09-22T17:44:42+00:00
B.10,grafica,build/figures/B/figura_b_10.png,14ee573a5253564c98c12e695a5b1e6129a0175d3c359d55cd9282e72acf6d2d,112582,2026-09-22T17:44:43+00:00
B.10,grafica_jpg,build/figures/B/figura_b_10.jpg,abe02c04982357bfa281fb5f1efbf4095c1d3838a97f2d65a406ffaed41fbc1d,208759,2026-09-22T17:44:43+00:00
B.10,grafica_svg_editable,build/figures/B/figura_b_10.svg,11b9faec11f56c6db612c58abe4b84b22f76e95947cdab361d0ac703955a5a2c,12056,2026-09-22T17:44:43+00:00
B.10,metadatos,build/metadata/b_10.json,7d227d50466dda52084619432959b7ca851fe353c51697c4ec71126326040b9f,936,2026-09-22T17:44:43+00:00
B.11,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.11,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_11_datos_usados.csv,39c5de1fc2dbb326168aafa036820c87bcf68149e3982862620553f287f1af0d,380,2026-09-22T17:44:44+00:00
B.11,texto_generado,build/text/b_11.md,ca51368c8937dce11838ad0be28c40859119c50b81ccdabfb59831652fbd12e4,122,2026-09-22T17:44:44+00:00
B.11,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_11_parrafo.md,ca51368c8937dce11838ad0be28c40859119c50b81ccdabfb59831652fbd12e4,122,2026-09-22T17:44:44+00:00
B.11,grafica,build/figures/B/figura_b_11.png,2c7361a802355b88c612cce17e152a88687c1520103d3e0b90d26cf86223b1d1,125841,2026-09-22T17:44:45+00:00
B.11,grafica_jpg,build/figures/B/figura_b_11.jpg,931e6382c4b6425286bfe08adaf07c1efa281b1495fd0f7bfc7d867a63f30ae3,212709,2026-09-22T17:44:45+00:00
B.11,grafica_svg_editable,build/figures/B/figura_b_11.svg,d1c47925c70137f6dd75493bbcf24750878d64ddc56be90b2108ac3833c00486,23449,2026-09-22T17:44:45+00:00
B.11,metadatos,build/metadata/b_11.json,6d8763b8747f71ecd6e6bd1c87ec18bb56f66f609aa9a2c3dc0415371f48af42,919,2026-09-22T17:44:45+00:00
B.12,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.12,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_12_datos_usados.csv,e1f9fcd7c01ed6488ac931feb5bfca74f69e561f9d0bbd3309eb780ca6cb55a3,236,2026-09-22T17:44:46+00:00
B.12,texto_generado,build/text/b_12.md,a8f9ed9a512a7fe29563ecfa107dd573c87571e5e7f950e4c3d97148e4c01a6e,135,2026-09-22T17:44:46+00:00
B.12,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_12_parrafo.md,a8f9ed9a512a7fe29563ecfa107dd573c87571e5e7f950e4c3d97148e4c01a6e,135,2026-09-22T17:44:46+00:00
B.12,grafica,build/figures/B/figura_b_12.png,bb63c76067995cfbc65aea5bc7af514b678ac5fce0f8f2fe98d7ae64a98cfb8c,129702,2026-09-22T17:44:47+00:00
B.12,grafica_jpg,build/figures/B/figura_b_12.jpg,e5bb612a0623404f16278f57ec6eebbd8bf0b6b986fc079d218b1de28d392fb6,220601,2026-09-22T17:44:47+00:00
B.12,grafica_svg_editable,build/figures/B/figura_b_12.svg,0bb17571d02fdf35166b811d49490d0f0eda84181fa8ac8298ae7a84d5b7e95a,23908,2026-09-22T17:44:47+00:00
B.12,metadatos,build/metadata/b_12.json,d845e2b56b4c7a2612549781e51085b5f923f883fac293d1a43d89096353703c,934,2026-09-22T17:44:47+00:00
B.13,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.13,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.13,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.13,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_13_datos_usados.csv,502ba1a4ecdff3e5c9b64f230af39048311ad7e9aae597b0d6104f6b0322c371,1659,2026-09-22T17:44:50+00:00
B.13,texto_generado,build/text/b_13.md,41793c0192864d0b928be6b44d501205572a34c71fa28b87658433253440efc5,179,2026-09-22T17:44:50+00:00
B.13,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_13_parrafo.md,41793c0192864d0b928be6b44d501205572a34c71fa28b87658433253440efc5,179,2026-09-22T17:44:50+00:00
B.13,grafica,build/figures/B/figura_b_13.png,7310c4897fcaafa10fe536cd10f2690599dcf453f05a6d21de2d6748498c9a2e,292661,2026-09-22T17:44:50+00:00
B.13,grafica_jpg,build/figures/B/figura_b_13.jpg,7fcc294d14662f675ad9e95bb32fc5829c545b44a8841c43cf2e6c3e1185c20e,252031,2026-09-22T17:44:50+00:00
B.13,grafica_svg_editable,build/figures/B/figura_b_13.svg,d64de75e94afeabe8e31e62e1d0d1b16a0a5df5732aecb50cd12eb0a94948a33,252167,2026-09-22T17:44:50+00:00
B.13,metadatos,build/metadata/b_13.json,1a46e70ec398545821c872ed473a86719ab7edcbb169fa6fb12d50d038bd58fa,972,2026-09-22T17:44:50+00:00
B.14,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.14,dato_crudo,data/raw/inegi_denue_2023_state_counts/denue_2023.csv,2ab9ec7b8e668ffb25466e32fe6008bf1304ab78251f91efd01fcc8b3ca93acc,604,2026-09-10T22:59:28+00:00
B.14,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.14,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_14_datos_usados.csv,78818c493eb15be853cefedd8706ad579eca05d03696be715a163d05718d10c7,1979,2026-09-22T17:44:52+00:00
B.14,texto_generado,build/text/b_14.md,bffc324eccd1794ee3a59367797bcf10af41803998c33c826f06e7ad6094036d,186,2026-09-22T17:44:52+00:00
B.14,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_14_parrafo.md,bffc324eccd1794ee3a59367797bcf10af41803998c33c826f06e7ad6094036d,186,2026-09-22T17:44:52+00:00
B.14,grafica,build/figures/B/figura_b_14.png,c3b04b3b6f28ddf0010acc9672a5bd3615be6d6e796241a6da4ffe18001a4fce,287644,2026-09-22T17:44:53+00:00
B.14,grafica_jpg,build/figures/B/figura_b_14.jpg,bdc2ea51bb1b3639db3ae19a9245df628515e076495039b24e8db7e3c5111614,252386,2026-09-22T17:44:53+00:00
B.14,grafica_svg_editable,build/figures/B/figura_b_14.svg,4f81cd8fc1ae486f21c1bc91b7e9db8f9889871e5a5c8cab2df02434a7bd7c6c,252232,2026-09-22T17:44:53+00:00
B.14,metadatos,build/metadata/b_14.json,bf4e7eb41994ce33246bf957346a199374e7226f6fad975b19680420cfb283ee,988,2026-09-22T17:44:53+00:00
B.15,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.15,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_15_datos_usados.csv,375e427aa2aa892ccd2fd3458774ceaab4d7a902fc48c9e7ec1355d097ab7a4e,1263,2026-09-22T17:44:55+00:00
B.15,texto_generado,build/text/b_15.md,66674e8672e1e5bc3624c82601f29dbf007778a07af8123da93f3d22d669f634,167,2026-09-22T17:44:55+00:00
B.15,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_15_parrafo.md,66674e8672e1e5bc3624c82601f29dbf007778a07af8123da93f3d22d669f634,167,2026-09-22T17:44:55+00:00
B.15,grafica,build/figures/B/figura_b_15.png,e5a5d5019d0c751e9b6f343995cb97cc7b567498c3852424f38d9de3201ad810,225226,2026-09-22T17:44:56+00:00
B.15,grafica_jpg,build/figures/B/figura_b_15.jpg,3354401c8c797092c3f71c45c4050d3062badd08b529f68a49b75b2d580e2f2a,292900,2026-09-22T17:44:56+00:00
B.15,grafica_svg_editable,build/figures/B/figura_b_15.svg,9ee0039d9ec056bfcfc0293904c95b3b592b705a235eb1ecdf745d157a190b4c,70702,2026-09-22T17:44:56+00:00
B.15,metadatos,build/metadata/b_15.json,e53052e56f64dc20dbe116bfb82dece382a3a43880df2cb4489599c117300b1a,961,2026-09-22T17:44:56+00:00
B.16,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.16,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_16_datos_usados.csv,3c8739f78108442037ceba3087cf599461b43a8a5ee50eb7b6d0e0165005724a,772,2026-09-22T17:44:58+00:00
B.16,texto_generado,build/text/b_16.md,129fb88e47fb0c1e1b2f866d2e15e9ad798f1c438f289d2182fc1a7a4a22a323,186,2026-09-22T17:44:58+00:00
B.16,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_16_parrafo.md,129fb88e47fb0c1e1b2f866d2e15e9ad798f1c438f289d2182fc1a7a4a22a323,186,2026-09-22T17:44:58+00:00
B.16,grafica,build/figures/B/figura_b_16.png,9b65241eeb9ea6ced592b5dda28ad2b186ec5b7d4b50b69256952e274d8e459d,250021,2026-09-22T17:44:59+00:00
B.16,grafica_jpg,build/figures/B/figura_b_16.jpg,d4c93e962c1b6540b591c9ed8bce89ba93bfddccd1956605b943c361b2faca2f,313272,2026-09-22T17:45:00+00:00
B.16,grafica_svg_editable,build/figures/B/figura_b_16.svg,cf53d82ca090964973e07f96bbca008e597ff889bf3a9784bbdf0063c7442bc7,32235,2026-09-22T17:44:59+00:00
B.16,metadatos,build/metadata/b_16.json,8bb4c055fa6d80ca20eba58cc2a75e96829ca3c7bf5ec51550be2346d8bdd58b,962,2026-09-22T17:45:00+00:00
B.17,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.17,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_17_datos_usados.csv,98289230ad0fc4cd60ee2f7fade6497172a5931afbfd4af10b14e6a91d440c5f,717,2026-09-22T17:45:01+00:00
B.17,texto_generado,build/text/b_17.md,b97c166f3fafe65d4343acd3f8b80dc9a5fa70041e14c174c4a25995c320f773,147,2026-09-22T17:45:01+00:00
B.17,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_17_parrafo.md,b97c166f3fafe65d4343acd3f8b80dc9a5fa70041e14c174c4a25995c320f773,147,2026-09-22T17:45:01+00:00
B.17,grafica,build/figures/B/figura_b_17.png,ffc6dd05284926878c61b7c62564aa2acc2444ee43f8d390f291ca6e9c1bff5d,273090,2026-09-22T17:45:02+00:00
B.17,grafica_jpg,build/figures/B/figura_b_17.jpg,3accd3d3d20682d11488d30464833d1cc01f7c84c045f7afbafb449f2042658a,335824,2026-09-22T17:45:03+00:00
B.17,grafica_svg_editable,build/figures/B/figura_b_17.svg,ea0bef33be894d7c302cbc342e1fa7558070b07c60a1d5bff92c42701ec5ef47,105296,2026-09-22T17:45:02+00:00
B.17,metadatos,build/metadata/b_17.json,ddc6e33bb099322e9dcc9cd822acb5640cd461e3a83741dbbce368113a0f029f,935,2026-09-22T17:45:03+00:00
B.18,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.18,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_18_datos_usados.csv,b73624ea7ad8c1597d127a55c1a39eca3f573bfd7ab0ec42f5f199e0761187f1,151,2026-09-22T17:45:04+00:00
B.18,texto_generado,build/text/b_18.md,89f52ccd696d990f69aa6d7fb3f79f871a3e76c56e3b3fee6b74bb674894d7b4,163,2026-09-22T17:45:04+00:00
B.18,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_18_parrafo.md,89f52ccd696d990f69aa6d7fb3f79f871a3e76c56e3b3fee6b74bb674894d7b4,163,2026-09-22T17:45:04+00:00
B.18,grafica,build/figures/B/figura_b_18.png,e62e592dd73ea92435626cf04e74ba009ec78d6c01ddc3d8f1e8ed622c131312,112442,2026-09-22T17:45:04+00:00
B.18,grafica_jpg,build/figures/B/figura_b_18.jpg,a4729166666f7e586c796ef40f39f32da2a13aaf70725de7e0fa3c8b699add37,207373,2026-09-22T17:45:04+00:00
B.18,grafica_svg_editable,build/figures/B/figura_b_18.svg,149b518d3e294bfaedac19551082fc766839341554b60a7add013839acdcd497,12058,2026-09-22T17:45:04+00:00
B.18,metadatos,build/metadata/b_18.json,e776927c13529073b39572d2fd3d89c5562e4d3c09b53ebf39860a30fa40b36c,934,2026-09-22T17:45:05+00:00
B.19,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.19,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_19_datos_usados.csv,eb798e219e9f59ef4797412f0d2567c2cf5d7a24e4272de2cbd4d8b665d2e92a,466,2026-09-22T17:45:06+00:00
B.19,texto_generado,build/text/b_19.md,e0888468f170f716860eea669c2d9722b90836e6ec0f501dcfb40ce2be3944d7,132,2026-09-22T17:45:06+00:00
B.19,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_19_parrafo.md,e0888468f170f716860eea669c2d9722b90836e6ec0f501dcfb40ce2be3944d7,132,2026-09-22T17:45:06+00:00
B.19,grafica,build/figures/B/figura_b_19.png,e02c5a9045a36d80d0c012093bc81171c93658e782797a4594e4489c73b1c2b8,144483,2026-09-22T17:45:06+00:00
B.19,grafica_jpg,build/figures/B/figura_b_19.jpg,b82c466c02f121c31211f7bb334402234cd75338c06a0060634f071c829146c7,214561,2026-09-22T17:45:07+00:00
B.19,grafica_svg_editable,build/figures/B/figura_b_19.svg,9c8d7821c1d5ff7296e91a42a3dfcc004bf466d7f95e31342626ea8d36a35a2b,25834,2026-09-22T17:45:06+00:00
B.19,metadatos,build/metadata/b_19.json,3e97ef220ed0a844a3a8b3c587cc3cf6e9d49a7dc4dbabcea32c5f85dda73f07,929,2026-09-22T17:45:07+00:00
B.20,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.20,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_20_datos_usados.csv,aa4afae0a1d58446efe7b92f82f31722690c75eeb718aa4f92be9a22bdb12c7a,264,2026-09-22T17:45:08+00:00
B.20,texto_generado,build/text/b_20.md,cfb875b3c246b7e76919df56ed39bd23d1e684ead0bd9d24150d7721ff8eae6e,145,2026-09-22T17:45:08+00:00
B.20,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_20_parrafo.md,cfb875b3c246b7e76919df56ed39bd23d1e684ead0bd9d24150d7721ff8eae6e,145,2026-09-22T17:45:08+00:00
B.20,grafica,build/figures/B/figura_b_20.png,7b07625c663d75185f22b69b067b3bfe00df8205519aab1dc26636a03f15470a,159603,2026-09-22T17:45:08+00:00
B.20,grafica_jpg,build/figures/B/figura_b_20.jpg,0813a40d5f5f63cf0ea6e3f016cb431ea8e0583551593632dfd142c383960bfe,238750,2026-09-22T17:45:09+00:00
B.20,grafica_svg_editable,build/figures/B/figura_b_20.svg,7fd39486052be098157cc0609e7d040feef81297f05ce344e36524c152a57e7e,37940,2026-09-22T17:45:08+00:00
B.20,metadatos,build/metadata/b_20.json,2fe374d9013fc73c72705110a99aa4225db7fdb6ead2144b00dc66880d8af587,944,2026-09-22T17:45:09+00:00
B.21,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.21,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
B.21,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
